date,time,source,topic,description
8/22/2019,17:25,STARK,Public Presentation,กำหนดการจัดประชุมเพื่อให้ข้อมูลแก่ผู้ลงทุนและผู้ที่เกี่ยวข้อง (Public Presentation)
8/21/2019,17:08,STARK,Announcement,แจ้งการได้รับเอกสารแก้ไขเพิ่มเติมคำเสนอซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) (แบบ 247-4 แก้ไขเพิ่มเติมครั้งที่ 2)
8/20/2019,18:17,STARK,Committee,แจ้งกรรมการลาออก
8/15/2019,8:37,STARK,Performance,สรุปผลการดำเนินงานของบจ.และรวมของบริษัทย่อย ไตรมาสที่ 2 (F45-3)  (แก้ไข)
8/15/2019,6:51,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 2 สิ้นสุดวันที่ 30 มิ.ย. 2562
8/15/2019,6:44,STARK,Performance,ชี้แจงผลการดำเนินงาน ไตรมาสที่ 2 สิ้นสุดวันที่ 30 มิ.ย. 2562
8/15/2019,6:42,STARK,Performance,สรุปผลการดำเนินงานของบจ.และรวมของบริษัทย่อย ไตรมาสที่ 2 (F45-3)
8/13/2019,19:47,SEC,Financial Statement,SEC News : แจ้งข่าวแบบ 250-2 ของ STARK
8/13/2019,12:49,STARK,Others,ขอนำส่งรายงานความเห็นของกิจการเกี่ยวกับคำเสนอซื้อหลักทรัพย์ (แบบ 250-2) และความเห็นของที่ปรึกษาทางการเงินอิสระต่อคำเสนอซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
8/8/2019,17:43,STARK,Others,แจ้งการได้รับเอกสารแก้ไขเพิ่มเติมคำเสนอซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) (แบบ 247-4 แก้ไขเพิ่มเติม)
7/24/2019,9:04,STARK,Others,สรุปข้อสนเทศ
7/24/2019,9:03,SET,Business Related,การปรับย้ายหมวดธุรกิจของ STARK
7/24/2019,9:02,SET,Right Offering,การพิจารณาคุณสมบัติของ STARK และการรับหุ้นเพิ่มทุนเป็นหลักทรัพย์จดทะเบียนเพิ่มเติม เริ่มซื้อขายวันที่ 25 กรกฎาคม 2562
7/22/2019,18:59,SEC,Financial Statement,SEC News : แจ้งข่าวแบบ 247-4 ของ STARK
7/22/2019,12:49,STARK,Others,แจ้งการได้รับคำเสนอซื้อหลักทรัพย์ (แบบ 247-4)
7/19/2019,18:51,STARK,Private Placement,แบบรายงานผลการขายของ หุ้นสามัญ ที่เสนอขายให้แก่ บุคคลในวงจำกัด (F53-5)
7/17/2019,17:05,SET,Business Related,การเปลี่ยนแปลงชื่อบริษัทและชื่อย่อหลักทรัพย์ของ SMM
7/15/2019,8:46,STARK,Others,แจ้งเปลี่ยนแปลงชื่อบริษัท ชื่อย่อหลักทรัพย์ ตราประทับของบริัษัท และแผนการดำเนินงานเพื่อลดทุนจดทะเบียนของบริษัท
7/11/2019,7:21,SEC,Financial Statement,SEC News :สรุปแบบ 246-2 ประจำวันที่ 10 กรกฎาคม 2562
7/10/2019,8:13,STARK,Committee,แจ้งเปลี่ยนแปลงกรรมการและผู้บริหาร
7/9/2019,19:20,STARK,Private Placement,แจ้งการรับโอนกิจการทั้งหมดของบริษัท ทีม เอ โฮลดิ้ง 2 จำกัด และการเพิ่มทุนของบริษัทซึ่งจัดสรรให้กับบุคคลในวงจำกัด (Private Placement)
5/28/2019,18:07,STARK,Stock Symbol,"สรุปแนวทางการแก้ไขการถูกขึ้นเครื่องหมาย  ""C"""
5/16/2019,17:32,STARK,Public Presentation,กำหนดการจัดประชุมเพื่อให้ข้อมูลแก่ผู้ลงทุนและผู้ที่เกี่ยวข้อง (Public  Persentation)
5/16/2019,8:59,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 1 สิ้นสุดวันที่ 31 มี.ค. 2562 (แก้ไข)
5/16/2019,8:54,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 1 สิ้นสุดวันที่ 31 มี.ค. 2562
5/16/2019,8:42,STARK,Performance,สรุปผลการดำเนินงานของบจ.และรวมของบริษัทย่อย ไตรมาสที่ 1 (F45-3)
4/30/2019,19:00,STARK,General Meetings,มติที่ประชุมผู้ถือหุ้น
4/19/2019,12:32,STARK,General Meetings,การเผยแพร่หนังสือเชิญประชุมผู้ถือหุ้นประจำปี 2562 ทางเว็บไซต์ของบริษัท
4/11/2019,17:37,STARK,General Meetings,มติที่ประชุมผู้ถือหุ้น
3/28/2019,17:07,STARK,General Meetings,รายงานความเห็นที่ปรึกษาการเงินอิสระ เรื่อง การทำคำสั่งซื้อของทีม เอ โฮลดิ้ง
3/25/2019,19:16,STARK,General Meetings,การเผยแพร่หนังสือเชิญประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2562
3/22/2019,19:23,STARK,General Meetings,กำหนดวันประชุมสามัญผู้ถือหุ้นประจำปี 2562 และงดจ่ายเงินปันผล
3/15/2019,18:08,STARK,General Meetings,แจ้งเลื่อนวันประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 1/2562 และเปลี่ยนแปลงสถานที่ประชุมโดยใช้วันกำหนดรายชื่อผู้ถือหุ้นที่มีสิทธิเข้าร่วมประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 1/2562 (Record Date) ตามเดิม
3/7/2019,18:19,STARK,Stock Symbol,"สรุปแนวทางการแก้ไขการถูกขึ้นเครื่องหมาย ""C"""
3/6/2019,18:35,STARK,Affiliates,แจ้งการจัดตั้งบริษัทย่อย
2/26/2019,17:00,STARK,Public Presentation,กำหนดการจัดประชุมเพื่อให้ข้อมูลแก่ผู้ลงทุนและผู้ที่เกี่ยวข้อง (Public Persentation)
2/22/2019,18:35,STARK,Right Offering,"แจ้งมติที่ประชุมคณะกรรมการบริษัทเรื่องการจัดสรรหุ้นเพ่ิมทุนให้แก่ผู้ถือหุ้นเดิม (RO) ,ประชาชนเป็นการทั่วไป (PO)  กำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2562"
2/20/2019,8:37,SET,Stock Symbol,ตลาดหลักทรัพย์ฯ ขึ้นเครื่องหมาย C หลักทรัพย์ SMM
2/18/2019,6:37,STARK,Performance,สรุปผลการดำเนินงานของบจ. ประจำปี (F45-1)
2/18/2019,6:36,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ประจำปี สิ้นสุดวันที่ 31 ธ.ค. 2561
2/11/2019,19:47,STARK,General Meetings,ยกเลิกวันกำหนดรายชื่อผู้ถือหุ้นที่มีสิทธิเข้าร่วมประชุม (Record Date) สำหรับการประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2562 ในวันที่ 29 มีนาคม 2562 และกำหนดวันกำหนดรายชื่อผู้ถือหุ้นที่มีสิทธิเข้าร่วมประชุม (Record Date) ใหม่
2/8/2019,12:33,STARK,General Meetings,การเปิดโอกาสให้ผู้ถือหุ้นเสนอวาระการประชุมสามัญผู้ถือหุ้น และเสนอบุคคลเพื่อรับการพิจารณาเลือกตั้งเป็นกรรมการบริษัท
1/25/2019,17:39,SET,Announcement,หลักทรัพย์ที่เข้าข่ายมาตรการกำกับการซื้อขาย
12/24/2018,7:01,STARK,Announcement,รายงานมติคณะกรรมการบริษัท เรื่องการปรับโครงสร้างและลักษณะการประกอบธุรกิจและการออกหุ้นเพิ่มทุนโดยวิธีเฉพาะเจาะจง
11/14/2018,20:03,STARK,Performance,สรุปผลการดำเนินงานของบจ. ไตรมาสที่ 3 (F45-1)(แก้ไข)
11/14/2018,17:15,STARK,Performance,สรุปผลการดำเนินงานของบจ. ไตรมาสที่ 3 (F45-1)
11/14/2018,17:15,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 ก.ย. 2561
10/25/2018,8:21,SET,Right Offering,หุ้นเพิ่มทุนของ SMM เริ่มซื้อขายวันที่ 26 ตุลาคม 2561
10/22/2018,18:06,STARK,Warrant,แบบรายงานผลการใช้สิทธิของ SMM-W4 (F53-5)
9/21/2018,17:22,STARK,Warrant,แบบรายงานผลการใช้สิทธิของ SMM-W4 (F53-5)
9/21/2018,8:15,SET,Warrant,25 กันยายน 2561 เป็นวันซื้อขายสุดท้ายของ SMM-W4
9/5/2018,17:15,STARK,Warrant,กำหนดการใช้สิทธิของ SMM-W4
8/30/2018,8:30,SET,Business Related,การห้ามซื้อหรือขายและพ้นสภาพจากการเป็นหลักทรัพย์จดทะเบียนของ SMM-W4
8/22/2018,17:06,STARK,Warrant,กำหนดการใช้สิทธิครั้งสุดท้ายและขอพักการขายหลักทรัพย์ SMM-W4
8/21/2018,17:00,STARK,Warrant,แบบรายงานผลการใช้สิทธิของ SMM-W4 (F53-5)
8/14/2018,17:10,STARK,Performance,สรุปผลการดำเนินงานของบจ. ไตรมาสที่ 2 (F45-1)
8/14/2018,17:10,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 2 สิ้นสุดวันที่ 30 มิ.ย. 2561
